Subregion,Subregion_norm,best_NE_name,best_score,candidates
Chobe,chobe,Bié,72,"[{""candidate_NE_name"": ""Bié"", ""candidate_NE_name_norm"": ""bie"", ""score"": 72, ""country"": ""Angola""}, {""candidate_NE_name"": ""Yobe"", ""candidate_NE_name_norm"": ""yobe"", ""score"": 67, ""country"": ""Nigeria""}, {""candidate_NE_name"": ""Mohale's Hoek"", ""candidate_NE_name_norm"": ""mohales hoek"", ""score"": 64, ""country"": ""Lesotho""}, {""candidate_NE_name"": ""Roche Caïman"", ""candidate_NE_name_norm"": ""roche caiman"", ""score"": 64, ""country"": ""Seychelles""}, {""candidate_NE_name"": ""Ihorombe"", ""candidate_NE_name_norm"": ""ihorombe"", ""score"": 62, ""country"": ""Madagascar""}]"
Hauts-Bassins,hauts-bassins,Ghat,68,"[{""candidate_NE_name"": ""Ghat"", ""candidate_NE_name_norm"": ""ghat"", ""score"": 68, ""country"": ""Libya""}, {""candidate_NE_name"": ""Haut-Sassandra"", ""candidate_NE_name_norm"": ""haut-sassandra"", ""score"": 67, ""country"": ""Ivory Coast""}, {""candidate_NE_name"": ""Beau Bassin-Rose Hill"", ""candidate_NE_name_norm"": ""beau bassin-rose hill"", ""score"": 62, ""country"": ""Mauritius""}, {""candidate_NE_name"": ""Houet"", ""candidate_NE_name_norm"": ""houet"", ""score"": 60, ""country"": ""Burkina Faso""}, {""candidate_NE_name"": ""Bam"", ""candidate_NE_name_norm"": ""bam"", ""score"": 60, ""country"": ""Burkina Faso""}]"
Hauts-bassins,hauts-bassins,Ghat,68,"[{""candidate_NE_name"": ""Ghat"", ""candidate_NE_name_norm"": ""ghat"", ""score"": 68, ""country"": ""Libya""}, {""candidate_NE_name"": ""Haut-Sassandra"", ""candidate_NE_name_norm"": ""haut-sassandra"", ""score"": 67, ""country"": ""Ivory Coast""}, {""candidate_NE_name"": ""Beau Bassin-Rose Hill"", ""candidate_NE_name_norm"": ""beau bassin-rose hill"", ""score"": 62, ""country"": ""Mauritius""}, {""candidate_NE_name"": ""Houet"", ""candidate_NE_name_norm"": ""houet"", ""score"": 60, ""country"": ""Burkina Faso""}, {""candidate_NE_name"": ""Bam"", ""candidate_NE_name_norm"": ""bam"", ""score"": 60, ""country"": ""Burkina Faso""}]"
Waterbody,waterbody,Sowa,60,"[{""candidate_NE_name"": ""Sowa"", ""candidate_NE_name_norm"": ""sowa"", ""score"": 60, ""country"": ""Botswana""}, {""candidate_NE_name"": ""Boeny"", ""candidate_NE_name_norm"": ""boeny"", ""score"": 60, ""country"": ""Madagascar""}, {""candidate_NE_name"": ""Dowa"", ""candidate_NE_name_norm"": ""dowa"", ""score"": 60, ""country"": ""Malawi""}, {""candidate_NE_name"": ""Oyo"", ""candidate_NE_name_norm"": ""oyo"", ""score"": 60, ""country"": ""Nigeria""}, {""candidate_NE_name"": ""Ebonyi"", ""candidate_NE_name_norm"": ""ebonyi"", ""score"": 60, ""country"": ""Nigeria""}]"
Biltine,biltine,Bié,72,"[{""candidate_NE_name"": ""Bié"", ""candidate_NE_name_norm"": ""bie"", ""score"": 72, ""country"": ""Angola""}, {""candidate_NE_name"": ""Constantine"", ""candidate_NE_name_norm"": ""constantine"", ""score"": 65, ""country"": ""Algeria""}, {""candidate_NE_name"": ""Kebili"", ""candidate_NE_name_norm"": ""kebili"", ""score"": 62, ""country"": ""Tunisia""}, {""candidate_NE_name"": ""Ogooué-Maritime"", ""candidate_NE_name_norm"": ""ogooue-maritime"", ""score"": 60, ""country"": ""Gabon""}, {""candidate_NE_name"": ""Bomi"", ""candidate_NE_name_norm"": ""bomi"", ""score"": 60, ""country"": ""Liberia""}]"
Mayo-Boneye,mayo-boneye,Boeny,72,"[{""candidate_NE_name"": ""Boeny"", ""candidate_NE_name_norm"": ""boeny"", ""score"": 72, ""country"": ""Madagascar""}, {""candidate_NE_name"": ""Maio"", ""candidate_NE_name_norm"": ""maio"", ""score"": 68, ""country"": ""Cape Verde""}, {""candidate_NE_name"": ""Boke"", ""candidate_NE_name_norm"": ""boke"", ""score"": 68, ""country"": ""Guinea""}, {""candidate_NE_name"": ""Bong"", ""candidate_NE_name_norm"": ""bong"", ""score"": 68, ""country"": ""Liberia""}, {""candidate_NE_name"": ""Yobe"", ""candidate_NE_name_norm"": ""yobe"", ""score"": 68, ""country"": ""Nigeria""}]"
Mayo-Dala,mayo-dala,Dabola,72,"[{""candidate_NE_name"": ""Dabola"", ""candidate_NE_name_norm"": ""dabola"", ""score"": 72, ""country"": ""Guinea""}, {""candidate_NE_name"": ""Dalaba"", ""candidate_NE_name_norm"": ""dalaba"", ""score"": 72, ""country"": ""Guinea""}, {""candidate_NE_name"": ""Lac"", ""candidate_NE_name_norm"": ""lac"", ""score"": 72, ""country"": ""Chad""}, {""candidate_NE_name"": ""Maio"", ""candidate_NE_name_norm"": ""maio"", ""score"": 68, ""country"": ""Cape Verde""}, {""candidate_NE_name"": ""Moyo"", ""candidate_NE_name_norm"": ""moyo"", ""score"": 68, ""country"": ""Uganda""}]"
Administrative unit not available,administrative unit not available,Kabale,72,"[{""candidate_NE_name"": ""Kabale"", ""candidate_NE_name_norm"": ""kabale"", ""score"": 72, ""country"": ""Uganda""}, {""candidate_NE_name"": ""Tunis"", ""candidate_NE_name_norm"": ""tunis"", ""score"": 68, ""country"": ""Tunisia""}, {""candidate_NE_name"": ""Mbale"", ""candidate_NE_name_norm"": ""mbale"", ""score"": 68, ""country"": ""Uganda""}, {""candidate_NE_name"": ""Adjumani"", ""candidate_NE_name_norm"": ""adjumani"", ""score"": 64, ""country"": ""Uganda""}, {""candidate_NE_name"": ""River Nile"", ""candidate_NE_name_norm"": ""river nile"", ""score"": 63, ""country"": ""Sudan""}]"
Kafr-el-sheikh,kafr-el-sheikh,Afar,68,"[{""candidate_NE_name"": ""Afar"", ""candidate_NE_name_norm"": ""afar"", ""score"": 68, ""country"": ""Ethiopia""}, {""candidate_NE_name"": ""Kara"", ""candidate_NE_name_norm"": ""kara"", ""score"": 68, ""country"": ""Togo""}, {""candidate_NE_name"": ""Kaffrine"", ""candidate_NE_name_norm"": ""kaffrine"", ""score"": 64, ""country"": ""Senegal""}, {""candidate_NE_name"": ""Dikhil"", ""candidate_NE_name_norm"": ""dikhil"", ""score"": 60, ""country"": ""Djibouti""}, {""candidate_NE_name"": ""Moka"", ""candidate_NE_name_norm"": ""moka"", ""score"": 60, ""country"": ""Mauritius""}]"
SNNP,snnp,Sennar,68,"[{""candidate_NE_name"": ""Sennar"", ""candidate_NE_name_norm"": ""sennar"", ""score"": 68, ""country"": ""Sudan""}, {""candidate_NE_name"": ""Savanne"", ""candidate_NE_name_norm"": ""savanne"", ""score"": 55, ""country"": ""Mauritius""}, {""candidate_NE_name"": ""Sanguié"", ""candidate_NE_name_norm"": ""sanguie"", ""score"": 51, ""country"": ""Burkina Faso""}, {""candidate_NE_name"": ""Sanmatenga"", ""candidate_NE_name_norm"": ""sanmatenga"", ""score"": 51, ""country"": ""Burkina Faso""}, {""candidate_NE_name"": ""Sangha-Mbaéré"", ""candidate_NE_name_norm"": ""sangha-mbaere"", ""score"": 51, ""country"": ""Central African Republic""}]"
